  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71388212
 i_sqrts=         500
 i_photon=           1
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam1_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 257379 262259 257864
 i,ig_ord(:,i:i)= 144300 49879 0
 i,ig_ord(:,i:i)= 144400 81594 0
 i,ig_ord(:,i:i)= 144500 41167 0
 i,ig_ord(:,i:i)= 144600 243812 0
 i,ig_ord(:,i:i)= 144700 248953 0
 i,ig_ord(:,i:i)= 144800 9045 0
 i,ig_ord(:,i:i)= 144900 218790 0
 i,ig_ord(:,i:i)= 145000 117322 0
 i,ig_ord(:,i:i)= 145100 150020 0
 i,ig_ord(:,i:i)= 145200 135972 0
 i,ig_ord(:,i:i)= 145300 160669 0
 i,ig_ord(:,i:i)= 145400 214554 0
 i,ig_ord(:,i:i)= 145500 255543 0
 i,ig_ord(:,i:i)= 145600 22662 0
 i,ig_ord(:,i:i)= 145700 123066 0
 i,ig_ord(:,i:i)= 145800 62894 0
 i,ig_ord(:,i:i)= 145900 197991 0
 i,ig_ord(:,i:i)= 146000 85123 0
 i,ig_ord(:,i:i)= 146100 103967 0
 i,ig_ord(:,i:i)= 146200 118572 0
 i,ig_ord(:,i:i)= 146300 49141 0
 i,ig_ord(:,i:i)= 146400 37777 0
 i,ig_ord(:,i:i)= 146500 195517 0
 i,ig_ord(:,i:i)= 146600 20136 0
 i,ig_ord(:,i:i)= 146700 234126 0
 i,ig_ord(:,i:i)= 146800 43499 0
 i,ig_ord(:,i:i)= 146900 14962 0
 i,ig_ord(:,i:i)= 147000 120968 0
 i,ig_ord(:,i:i)= 147100 52852 0
 i,ig_ord(:,i:i)= 147200 137748 0
 i,ig_ord(:,i:i)= 147300 107847 0
 i,ig_ord(:,i:i)= 147400 117196 0
 i,ig_ord(:,i:i)= 147500 129978 0
 i,ig_ord(:,i:i)= 147600 60516 0
 i,ig_ord(:,i:i)= 147700 39151 0
 i,ig_ord(:,i:i)= 147800 251751 0
 i,ig_ord(:,i:i)= 147900 192137 0
 i,ig_ord(:,i:i)= 148000 251529 0
 i,ig_ord(:,i:i)= 148100 142735 0
 i,ig_ord(:,i:i)= 148200 51398 0
 i,ig_ord(:,i:i)= 148300 67713 0
 i,ig_ord(:,i:i)= 148400 83824 0
 i,ig_ord(:,i:i)= 148500 153895 0
 i,ig_ord(:,i:i)= 148600 253040 0
 i,ig_ord(:,i:i)= 148700 65093 0
 i,ig_ord(:,i:i)= 148800 48573 0
 i,ig_ord(:,i:i)= 148900 22026 0
 i,ig_ord(:,i:i)= 149000 8162 0
 i,ig_ord(:,i:i)= 149100 38098 0
 i,ig_ord(:,i:i)= 149200 243147 0
 i,ig_ord(:,i:i)= 149300 9944 0
 i,ig_ord(:,i:i)= 149400 37636 0
 i,ig_ord(:,i:i)= 149500 114753 0
 i,ig_ord(:,i:i)= 149600 70407 0
 i,ig_ord(:,i:i)= 149700 134342 0
 i,ig_ord(:,i:i)= 149800 18142 0
 i,ig_ord(:,i:i)= 149900 45974 0
 i,ig_ord(:,i:i)= 150000 819 0
 i,ig_ord(:,i:i)= 150100 135351 0
 i,ig_ord(:,i:i)= 150200 186597 0
 i,ig_ord(:,i:i)= 150300 100892 0
 i,ig_ord(:,i:i)= 150400 209860 0
 i,ig_ord(:,i:i)= 150500 107448 0
 i,ig_ord(:,i:i)= 150600 201849 0
 i,ig_ord(:,i:i)= 150700 22407 0
 i,ig_ord(:,i:i)= 150800 18689 0
 i,ig_ord(:,i:i)= 150900 256324 0
 i,ig_ord(:,i:i)= 151000 227918 0
 i,ig_ord(:,i:i)= 151100 35371 0
 i,ig_ord(:,i:i)= 151200 162089 0
 i,ig_ord(:,i:i)= 151300 196165 0
 i,ig_ord(:,i:i)= 151400 31006 0
 i,ig_ord(:,i:i)= 151500 164520 0
 i,ig_ord(:,i:i)= 151600 20627 0
 i,ig_ord(:,i:i)= 151700 90118 0
 i,ig_ord(:,i:i)= 151800 229014 0
 i,ig_ord(:,i:i)= 151900 135547 0
 i,ig_ord(:,i:i)= 152000 77090 0
 i,ig_ord(:,i:i)= 152100 234521 0
 i,ig_ord(:,i:i)= 152200 196180 0
 i,ig_ord(:,i:i)= 152300 144125 0
 i,ig_ord(:,i:i)= 152400 78906 0
 i,ig_ord(:,i:i)= 152500 189499 0
 i,ig_ord(:,i:i)= 152600 251856 0
 i,ig_ord(:,i:i)= 152700 253604 0
 i,ig_ord(:,i:i)= 152800 146888 0
 i,ig_ord(:,i:i)= 152900 156210 0
 i,ig_ord(:,i:i)= 153000 201380 0
 i,ig_ord(:,i:i)= 153100 68916 0
 i,ig_ord(:,i:i)= 153200 5927 0
 i,ig_ord(:,i:i)= 153300 149303 0
 i,ig_ord(:,i:i)= 153400 209472 0
 i,ig_ord(:,i:i)= 153500 65310 0
 i,ig_ord(:,i:i)= 153600 153082 0
 i,ig_ord(:,i:i)= 153700 17960 0
 i,ig_ord(:,i:i)= 153800 27139 0
 i,ig_ord(:,i:i)= 153900 157161 0
 i,ig_ord(:,i:i)= 154000 91172 0
 i,ig_ord(:,i:i)= 154100 109211 0
 i,ig_ord(:,i:i)= 154200 106987 0
 i,ig_ord(:,i:i)= 154300 138290 0
 i,ig_ord(:,i:i)= 154400 172305 0
 i,ig_ord(:,i:i)= 154500 119103 0
 i,ig_ord(:,i:i)= 154600 107739 0
 i,ig_ord(:,i:i)= 154700 75784 0
 i,ig_ord(:,i:i)= 154800 107603 0
 i,ig_ord(:,i:i)= 154900 199874 0
 i,ig_ord(:,i:i)= 155000 92249 0
 i,ig_ord(:,i:i)= 155100 163549 0
 i,ig_ord(:,i:i)= 155200 41274 0
 i,ig_ord(:,i:i)= 155300 223100 0
 i,ig_ord(:,i:i)= 155400 23669 0
 i,ig_ord(:,i:i)= 155500 107546 0
 i,ig_ord(:,i:i)= 155600 109012 0
 i,ig_ord(:,i:i)= 155700 182874 0
 i,ig_ord(:,i:i)= 155800 163218 0
 i,ig_ord(:,i:i)= 155900 15921 0
 i,ig_ord(:,i:i)= 156000 253384 0
 i,ig_ord(:,i:i)= 156100 94121 0
 i,ig_ord(:,i:i)= 156200 115717 0
 i,ig_ord(:,i:i)= 156300 93812 0
 i,ig_ord(:,i:i)= 156400 8011 0
 i,ig_ord(:,i:i)= 156500 152720 0
 i,ig_ord(:,i:i)= 156600 3621 0
 i,ig_ord(:,i:i)= 156700 47837 0
 i,ig_ord(:,i:i)= 156800 36008 0
 i,ig_ord(:,i:i)= 156900 25671 0
 i,ig_ord(:,i:i)= 157000 227152 0
 i,ig_ord(:,i:i)= 157100 58702 0
 i,ig_ord(:,i:i)= 157200 121064 0
 i,ig_ord(:,i:i)= 157300 143871 0
 i,ig_ord(:,i:i)= 157400 222061 0
 i,ig_ord(:,i:i)= 157500 141970 0
 i,ig_ord(:,i:i)= 157600 138271 0
 i,ig_ord(:,i:i)= 157700 20155 0
 i,ig_ord(:,i:i)= 157800 49908 0
 i,ig_ord(:,i:i)= 157900 222584 0
 i,ig_ord(:,i:i)= 158000 78051 0
 i,ig_ord(:,i:i)= 158100 86622 0
 i,ig_ord(:,i:i)= 158200 61683 0
 i,ig_ord(:,i:i)= 158300 213833 0
 i,ig_ord(:,i:i)= 158400 35394 0
 i,ig_ord(:,i:i)= 158500 206882 0
 i,ig_ord(:,i:i)= 158600 109280 0
 i,ig_ord(:,i:i)= 158700 71304 0
 i,ig_ord(:,i:i)= 158800 152236 0
 i,ig_ord(:,i:i)= 158900 76631 0
 i,ig_ord(:,i:i)= 159000 90887 0
 i,ig_ord(:,i:i)= 159100 64838 0
 i,ig_ord(:,i:i)= 159200 40624 0
 i,ig_ord(:,i:i)= 159300 102863 0
 i,ig_ord(:,i:i)= 159400 52398 0
 i,ig_ord(:,i:i)= 159500 61401 0
 i,ig_ord(:,i:i)= 159600 172115 0
 i,ig_ord(:,i:i)= 159700 124252 0
 i,ig_ord(:,i:i)= 159800 202891 0
 i,ig_ord(:,i:i)= 159900 85383 0
 i,ig_ord(:,i:i)= 160000 83859 0
 i,ig_ord(:,i:i)= 160100 107452 0
 i,ig_ord(:,i:i)= 160200 78496 0
 i,ig_ord(:,i:i)= 160300 228134 0
 i,ig_ord(:,i:i)= 160400 183439 0
 i,ig_ord(:,i:i)= 160500 208566 0
 i,ig_ord(:,i:i)= 160600 94089 0
 i,ig_ord(:,i:i)= 160700 13310 0
 i,ig_ord(:,i:i)= 160800 185598 0
 i,ig_ord(:,i:i)= 160900 108967 0
 i,ig_ord(:,i:i)= 161000 134743 0
 i,ig_ord(:,i:i)= 161100 149960 0
 i,ig_ord(:,i:i)= 161200 238350 0
 i,ig_ord(:,i:i)= 161300 226994 0
 i,ig_ord(:,i:i)= 161400 153230 0
 i,ig_ord(:,i:i)= 161500 64122 0
 i,ig_ord(:,i:i)= 161600 166335 0
 i,ig_ord(:,i:i)= 161700 168289 0
 i,ig_ord(:,i:i)= 161800 240065 0
 i,ig_ord(:,i:i)= 161900 213569 0
 i,ig_ord(:,i:i)= 162000 35182 0
 i,ig_ord(:,i:i)= 162100 209868 0
 i,ig_ord(:,i:i)= 162200 78482 0
 i,ig_ord(:,i:i)= 162300 21259 0
 i,ig_ord(:,i:i)= 162400 17814 0
 i,ig_ord(:,i:i)= 162500 10372 0
 i,ig_ord(:,i:i)= 162600 2669 0
 i,ig_ord(:,i:i)= 162700 247029 0
 i,ig_ord(:,i:i)= 162800 67296 0
 i,ig_ord(:,i:i)= 162900 211598 0
 i,ig_ord(:,i:i)= 163000 117886 0
 i,ig_ord(:,i:i)= 163100 228155 0
 i,ig_ord(:,i:i)= 163200 196546 0
 i,ig_ord(:,i:i)= 163300 222070 0
 i,ig_ord(:,i:i)= 163400 156850 0
 i,ig_ord(:,i:i)= 163500 113725 0
 i,ig_ord(:,i:i)= 163600 82399 0
 i,ig_ord(:,i:i)= 163700 151711 0
 i,ig_ord(:,i:i)= 163800 141698 0
 i,ig_ord(:,i:i)= 163900 166585 0
 i,ig_ord(:,i:i)= 164000 79411 0
 i,ig_ord(:,i:i)= 164100 165386 0
 i,ig_ord(:,i:i)= 164200 84957 0
 i,ig_ord(:,i:i)= 164300 21395 0
 i,ig_ord(:,i:i)= 164400 133800 0
 i,ig_ord(:,i:i)= 164500 59590 0
 i,ig_ord(:,i:i)= 164600 141771 0
 i,ig_ord(:,i:i)= 164700 252074 0
 i,ig_ord(:,i:i)= 164800 128982 0
 i,ig_ord(:,i:i)= 164900 206683 0
 i,ig_ord(:,i:i)= 165000 226430 0
 i,ig_ord(:,i:i)= 165100 93957 0
 i,ig_ord(:,i:i)= 165200 143651 0
 i,ig_ord(:,i:i)= 165300 63207 0
 i,ig_ord(:,i:i)= 165400 237121 0
 i,ig_ord(:,i:i)= 165500 164092 0
 i,ig_ord(:,i:i)= 165600 22242 0
 i,ig_ord(:,i:i)= 165700 192204 0
 i,ig_ord(:,i:i)= 165800 114527 0
 i,ig_ord(:,i:i)= 165900 79781 0
 i,ig_ord(:,i:i)= 166000 90202 0
 i,ig_ord(:,i:i)= 166100 175563 0
 i,ig_ord(:,i:i)= 166200 207812 0
 i,ig_ord(:,i:i)= 166300 189826 0
 i,ig_ord(:,i:i)= 166400 98677 0
 i,ig_ord(:,i:i)= 166500 224196 0
 i,ig_ord(:,i:i)= 166600 13200 0
 i,ig_ord(:,i:i)= 166700 162898 0
 i,ig_ord(:,i:i)= 166800 61897 0
 i,ig_ord(:,i:i)= 166900 206941 0
 i,ig_ord(:,i:i)= 167000 77231 0
 i,ig_ord(:,i:i)= 167100 120220 0
 i,ig_ord(:,i:i)= 167200 214108 0
 i,ig_ord(:,i:i)= 167300 42645 0
 i,ig_ord(:,i:i)= 167400 24330 0
 i,ig_ord(:,i:i)= 167500 108194 0
 i,ig_ord(:,i:i)= 167600 100211 0
 i,ig_ord(:,i:i)= 167700 244873 0
 i,ig_ord(:,i:i)= 167800 196559 0
 i,ig_ord(:,i:i)= 167900 159653 0
 i,ig_ord(:,i:i)= 168000 222897 0
 i,ig_ord(:,i:i)= 168100 132454 0
 i,ig_ord(:,i:i)= 168200 189398 0
 i,ig_ord(:,i:i)= 168300 243632 0
 i,ig_ord(:,i:i)= 168400 104043 0
 i,ig_ord(:,i:i)= 168500 177201 0
 i,ig_ord(:,i:i)= 168600 54639 0
 i,ig_ord(:,i:i)= 168700 50337 0
 i,ig_ord(:,i:i)= 168800 20224 0
 i,ig_ord(:,i:i)= 168900 146427 0
 i,ig_ord(:,i:i)= 169000 4835 0
 i,ig_ord(:,i:i)= 169100 137330 0
 i,ig_ord(:,i:i)= 169200 90220 0
 i,ig_ord(:,i:i)= 169300 27179 0
 i,ig_ord(:,i:i)= 169400 81178 0
 i,ig_ord(:,i:i)= 169500 184077 0
 i,ig_ord(:,i:i)= 169600 85212 0
 i,ig_ord(:,i:i)= 169700 201061 0
 i,ig_ord(:,i:i)= 169800 56760 0
 i,ig_ord(:,i:i)= 169900 193538 0
 i,ig_ord(:,i:i)= 170000 187442 0
 i,ig_ord(:,i:i)= 170100 4267 0
 i,ig_ord(:,i:i)= 170200 70517 0
 i,ig_ord(:,i:i)= 170300 191216 0
 i,ig_ord(:,i:i)= 170400 199699 0
 i,ig_ord(:,i:i)= 170500 255102 0
 i,ig_ord(:,i:i)= 170600 212341 0
 i,ig_ord(:,i:i)= 170700 214172 0
 i,ig_ord(:,i:i)= 170800 174745 0
 i,ig_ord(:,i:i)= 170900 92857 0
 i,ig_ord(:,i:i)= 171000 30361 0
 i,ig_ord(:,i:i)= 171100 87956 0
 i,ig_ord(:,i:i)= 171200 134409 0
 i,ig_ord(:,i:i)= 171300 96415 0
 i,ig_ord(:,i:i)= 171400 148496 0
 i,ig_ord(:,i:i)= 171500 199759 0
 i,ig_ord(:,i:i)= 171600 171177 0
 i,ig_ord(:,i:i)= 171700 47210 0
 i,ig_ord(:,i:i)= 171800 146379 0
 i,ig_ord(:,i:i)= 171900 171273 0
 i,ig_ord(:,i:i)= 172000 34338 0
 i,ig_ord(:,i:i)= 172100 92734 0
 i,ig_ord(:,i:i)= 172200 204600 0
 i,ig_ord(:,i:i)= 172300 35833 0
 i,ig_ord(:,i:i)= 172400 130057 0
 i,ig_ord(:,i:i)= 172500 177761 0
 i,ig_ord(:,i:i)= 172600 62242 0
 i,ig_ord(:,i:i)= 172700 30579 0
 i,ig_ord(:,i:i)= 172800 43901 0
 i,ig_ord(:,i:i)= 172900 114700 0
 i,ig_ord(:,i:i)= 173000 119500 0
 i,ig_ord(:,i:i)= 173100 54573 0
 i,ig_ord(:,i:i)= 173200 53151 0
 i,ig_ord(:,i:i)= 173300 15851 0
 i,ig_ord(:,i:i)= 173400 84673 0
 i,ig_ord(:,i:i)= 173500 141049 0
 i,ig_ord(:,i:i)= 173600 166633 0
 i,ig_ord(:,i:i)= 173700 91157 0
 i,ig_ord(:,i:i)= 173800 30675 0
 i,ig_ord(:,i:i)= 173900 54419 0
 i,ig_ord(:,i:i)= 174000 74770 0
 i,ig_ord(:,i:i)= 174100 56652 0
 i,ig_ord(:,i:i)= 174200 54286 0
 i,ig_ord(:,i:i)= 174300 40872 0
 i,ig_ord(:,i:i)= 174400 154355 0
 i,ig_ord(:,i:i)= 174500 105588 0
 i,ig_ord(:,i:i)= 174600 153956 0
 i,ig_ord(:,i:i)= 174700 43078 0
 i,ig_ord(:,i:i)= 174800 249709 0
 i,ig_ord(:,i:i)= 174900 239330 0
 i,ig_ord(:,i:i)= 175000 86413 0
 i,ig_ord(:,i:i)= 175100 142764 0
 i,ig_ord(:,i:i)= 175200 234641 0
 i,ig_ord(:,i:i)= 175300 197449 0
 i,ig_ord(:,i:i)= 175400 179255 0
 i,ig_ord(:,i:i)= 175500 17629 0
 i,ig_ord(:,i:i)= 175600 174726 0
 i,ig_ord(:,i:i)= 175700 96201 0
 i,ig_ord(:,i:i)= 175800 29866 0
 i,ig_ord(:,i:i)= 175900 41497 0
 i,ig_ord(:,i:i)= 176000 238667 0
 i,ig_ord(:,i:i)= 176100 221080 0
 i,ig_ord(:,i:i)= 176200 227082 0
 i,ig_ord(:,i:i)= 176300 115284 0
 i,ig_ord(:,i:i)= 176400 33236 0
 i,ig_ord(:,i:i)= 176500 15445 0
 i,ig_ord(:,i:i)= 176600 241897 0
 i,ig_ord(:,i:i)= 176700 193407 0
 i,ig_ord(:,i:i)= 176800 16859 0
 i,ig_ord(:,i:i)= 176900 63912 0
 i,ig_ord(:,i:i)= 177000 126595 0
 i,ig_ord(:,i:i)= 177100 4721 0
 i,ig_ord(:,i:i)= 177200 137358 0
 i,ig_ord(:,i:i)= 177300 41985 0
 i,ig_ord(:,i:i)= 177400 5581 0
 i,ig_ord(:,i:i)= 177500 24993 0
 i,ig_ord(:,i:i)= 177600 1015 0
 i,ig_ord(:,i:i)= 177700 214030 0
 i,ig_ord(:,i:i)= 177800 114579 0
 i,ig_ord(:,i:i)= 177900 176241 0
 i,ig_ord(:,i:i)= 178000 27815 0
 i,ig_ord(:,i:i)= 178100 31887 0
 i,ig_ord(:,i:i)= 178200 34644 0
 i,ig_ord(:,i:i)= 178300 235510 0
 i,ig_ord(:,i:i)= 178400 10115 0
 i,ig_ord(:,i:i)= 178500 119656 0
 i,ig_ord(:,i:i)= 178600 251362 0
 i,ig_ord(:,i:i)= 178700 212478 0
 i,ig_ord(:,i:i)= 178800 244486 0
 i,ig_ord(:,i:i)= 178900 81333 0
 i,ig_ord(:,i:i)= 179000 165902 0
 i,ig_ord(:,i:i)= 179100 232122 0
 i,ig_ord(:,i:i)= 179200 109222 0
 i,ig_ord(:,i:i)= 179300 140869 0
 i,ig_ord(:,i:i)= 179400 105002 0
 i,ig_ord(:,i:i)= 179500 162450 0
 i,ig_ord(:,i:i)= 179600 65389 0
 i,ig_ord(:,i:i)= 179700 46015 0
 i,ig_ord(:,i:i)= 179800 175824 0
 i,ig_ord(:,i:i)= 179900 186452 0
 i,ig_ord(:,i:i)= 180000 11972 0
 i,ig_ord(:,i:i)= 180100 112511 0
 i,ig_ord(:,i:i)= 180200 229531 0
 i,ig_ord(:,i:i)= 180300 168842 0
 i,ig_ord(:,i:i)= 180400 137558 0
 i,ig_ord(:,i:i)= 180500 82793 0
 i,ig_ord(:,i:i)= 180600 22731 0
 i,ig_ord(:,i:i)= 180700 150329 0
 i,ig_ord(:,i:i)= 180800 38572 0
 i,ig_ord(:,i:i)= 180900 196354 0
 i,ig_ord(:,i:i)= 181000 19949 0
 i,ig_ord(:,i:i)= 181100 211828 0
 i,ig_ord(:,i:i)= 181200 88343 0
 i,ig_ord(:,i:i)= 181300 34487 0
 i,ig_ord(:,i:i)= 181400 185997 0
 i,ig_ord(:,i:i)= 181500 149637 0
 i,ig_ord(:,i:i)= 181600 126330 0
 i,ig_ord(:,i:i)= 181700 49728 0
 i,ig_ord(:,i:i)= 181800 45988 0
 i,ig_ord(:,i:i)= 181900 122031 0
 i,ig_ord(:,i:i)= 182000 138811 0
 i,ig_ord(:,i:i)= 182100 156321 0
 i,ig_ord(:,i:i)= 182200 249580 0
 i,ig_ord(:,i:i)= 182300 215086 0
 i,ig_ord(:,i:i)= 182400 113763 0
 i,ig_ord(:,i:i)= 182500 51522 0
 i,ig_ord(:,i:i)= 182600 227134 0
 i,ig_ord(:,i:i)= 182700 97459 0
 i,ig_ord(:,i:i)= 182800 24636 0
 i,ig_ord(:,i:i)= 182900 65934 0
 i,ig_ord(:,i:i)= 183000 63236 0
 i,ig_ord(:,i:i)= 183100 67169 0
 i,ig_ord(:,i:i)= 183200 130150 0
 i,ig_ord(:,i:i)= 183300 126875 0
 i,ig_ord(:,i:i)= 183400 71881 0
 i,ig_ord(:,i:i)= 183500 221342 0
 i,ig_ord(:,i:i)= 183600 95333 0
 i,ig_ord(:,i:i)= 183700 27411 0
 i,ig_ord(:,i:i)= 183800 141507 0
 i,ig_ord(:,i:i)= 183900 34491 0
 i,ig_ord(:,i:i)= 184000 13456 0
 i,ig_ord(:,i:i)= 184100 166032 0
 i,ig_ord(:,i:i)= 184200 185277 0
 i,ig_ord(:,i:i)= 184300 85834 0
 i,ig_ord(:,i:i)= 184400 3772 0
 i,ig_ord(:,i:i)= 184500 5553 0
 i,ig_ord(:,i:i)= 184600 235699 0
 i,ig_ord(:,i:i)= 184700 247249 0
 i,ig_ord(:,i:i)= 184800 65987 0
 i,ig_ord(:,i:i)= 184900 72178 0
 i,ig_ord(:,i:i)= 185000 77672 0
 i,ig_ord(:,i:i)= 185100 25860 0
 i,ig_ord(:,i:i)= 185200 16036 0
 i,ig_ord(:,i:i)= 185300 244058 0
 i,ig_ord(:,i:i)= 185400 224062 0
 i,ig_ord(:,i:i)= 185500 237953 0
 i,ig_ord(:,i:i)= 185600 112709 0
 i,ig_ord(:,i:i)= 185700 210507 0
 i,ig_ord(:,i:i)= 185800 58468 0
 i,ig_ord(:,i:i)= 185900 166894 0
 i,ig_ord(:,i:i)= 186000 23749 0
 i,ig_ord(:,i:i)= 186100 203616 0
 i,ig_ord(:,i:i)= 186200 236309 0
 i,ig_ord(:,i:i)= 186300 158861 0
 i,ig_ord(:,i:i)= 186400 161425 0
 i,ig_ord(:,i:i)= 186500 169654 0
 i,ig_ord(:,i:i)= 186600 245611 0
 i,ig_ord(:,i:i)= 186700 108841 0
 i,ig_ord(:,i:i)= 186800 154226 0
 i,ig_ord(:,i:i)= 186900 189397 0
 i,ig_ord(:,i:i)= 187000 26175 0
 i,ig_ord(:,i:i)= 187100 218264 0
 i,ig_ord(:,i:i)= 187200 2108 0
 i,ig_ord(:,i:i)= 187300 147540 0
 i,ig_ord(:,i:i)= 187400 100238 0
 i,ig_ord(:,i:i)= 187500 118822 0
 i,ig_ord(:,i:i)= 187600 221679 0
 i,ig_ord(:,i:i)= 187700 211924 0
 i,ig_ord(:,i:i)= 187800 237974 0
 i,ig_ord(:,i:i)= 187900 3810 0
 i,ig_ord(:,i:i)= 188000 57106 0
 i,ig_ord(:,i:i)= 188100 202246 0
 i,ig_ord(:,i:i)= 188200 225800 0
 i,ig_ord(:,i:i)= 188300 19114 0
 i,ig_ord(:,i:i)= 188400 193269 0
 i,ig_ord(:,i:i)= 188500 178010 0
 i,ig_ord(:,i:i)= 188600 36460 0
 i,ig_ord(:,i:i)= 188700 2137 0
 i,ig_ord(:,i:i)= 188800 79057 0
 i,ig_ord(:,i:i)= 188900 45554 0
 i,ig_ord(:,i:i)= 189000 208815 0
 i,ig_ord(:,i:i)= 189100 238987 0
 i,ig_ord(:,i:i)= 189200 237819 0
 i,ig_ord(:,i:i)= 189300 243965 0
 i,ig_ord(:,i:i)= 189400 181543 0
 i,ig_ord(:,i:i)= 189500 219442 0
 i,ig_ord(:,i:i)= 189600 165880 0
 i,ig_ord(:,i:i)= 189700 240538 0
 i,ig_ord(:,i:i)= 189800 150949 0
 i,ig_ord(:,i:i)= 189900 31856 0
 i,ig_ord(:,i:i)= 190000 28928 0
 i,ig_ord(:,i:i)= 190100 152140 0
 i,ig_ord(:,i:i)= 190200 18029 0
 i,ig_ord(:,i:i)= 190300 105014 0
 i,ig_ord(:,i:i)= 190400 196107 0
 i,ig_ord(:,i:i)= 190500 47457 0
 i,ig_ord(:,i:i)= 190600 190961 0
 i,ig_ord(:,i:i)= 190700 248169 0
 i,ig_ord(:,i:i)= 190800 243071 0
 i,ig_ord(:,i:i)= 190900 220573 0
 i,ig_ord(:,i:i)= 191000 254324 0
 i,ig_ord(:,i:i)= 191100 190888 0
 i,ig_ord(:,i:i)= 191200 252663 0
 i,ig_ord(:,i:i)= 191300 242669 0
 i,ig_ord(:,i:i)= 191400 48508 0
 i,ig_ord(:,i:i)= 191500 60504 0
 i,ig_ord(:,i:i)= 191600 108751 0
 i,ig_ord(:,i:i)= 191700 95701 0
 i,ig_ord(:,i:i)= 191800 219091 0
 i,ig_ord(:,i:i)= 191900 173559 0
 i,ig_ord(:,i:i)= 192000 5247 0
 i,ig_ord(:,i:i)= 192100 75378 0
 i,ig_ord(:,i:i)= 192200 43660 0
 i,ig_ord(:,i:i)= 192300 82445 0
 i,ig_ord(:,i:i)= 192400 254936 0
 i,ig_ord(:,i:i)= 192500 11285 0
 i,ig_ord(:,i:i)= 192600 181189 0
 i,ig_ord(:,i:i)= 192700 148452 0
 i,ig_ord(:,i:i)= 192800 149261 0
 i,ig_ord(:,i:i)= 192900 96418 0
 i,ig_ord(:,i:i)= 193000 57422 0
 i,ig_ord(:,i:i)= 193100 172594 0
 i,ig_ord(:,i:i)= 193200 57582 0
 i,ig_ord(:,i:i)= 193300 213675 0
 i,ig_ord(:,i:i)= 193400 235420 0
 i,ig_ord(:,i:i)= 193500 23149 0
 i,ig_ord(:,i:i)= 193600 6618 0
 i,ig_ord(:,i:i)= 193700 101873 0
 i,ig_ord(:,i:i)= 193800 15441 0
 i,ig_ord(:,i:i)= 193900 209141 0
 i,ig_ord(:,i:i)= 194000 136693 0
 i,ig_ord(:,i:i)= 194100 213417 0
 i,ig_ord(:,i:i)= 194200 174786 0
 i,ig_ord(:,i:i)= 194300 45933 0
 i,ig_ord(:,i:i)= 194400 144270 0
 i,ig_ord(:,i:i)= 194500 184403 0
 i,ig_ord(:,i:i)= 194600 122717 0
 i,ig_ord(:,i:i)= 194700 211478 0
 i,ig_ord(:,i:i)= 194800 92439 0
 i,ig_ord(:,i:i)= 194900 128112 0
 i,ig_ord(:,i:i)= 195000 96329 0
 i,ig_ord(:,i:i)= 195100 32997 0
 i,ig_ord(:,i:i)= 195200 71897 0
 i,ig_ord(:,i:i)= 195300 153584 0
 i,ig_ord(:,i:i)= 195400 23664 0
 i,ig_ord(:,i:i)= 195500 176459 0
 i,ig_ord(:,i:i)= 195600 195661 0
 i,ig_ord(:,i:i)= 195700 167005 0
 i,ig_ord(:,i:i)= 195800 165686 0
 i,ig_ord(:,i:i)= 195900 248811 0
 i,ig_ord(:,i:i)= 196000 232425 0
 i,ig_ord(:,i:i)= 196100 154301 0
 i,ig_ord(:,i:i)= 196200 54059 0
 i,ig_ord(:,i:i)= 196300 157010 0
 i,ig_ord(:,i:i)= 196400 211241 0
 i,ig_ord(:,i:i)= 196500 69943 0
 i,ig_ord(:,i:i)= 196600 48967 0
 i,ig_ord(:,i:i)= 196700 171874 0
 i,ig_ord(:,i:i)= 196800 35075 0
 i,ig_ord(:,i:i)= 196900 224059 0
 i,ig_ord(:,i:i)= 197000 52233 0
 i,ig_ord(:,i:i)= 197100 108153 0
 i,ig_ord(:,i:i)= 197200 245272 0
 i,ig_ord(:,i:i)= 197300 9037 0
 i,ig_ord(:,i:i)= 197400 164419 0
 i,ig_ord(:,i:i)= 197500 233471 0
 i,ig_ord(:,i:i)= 197600 6328 0
 i,ig_ord(:,i:i)= 197700 239687 0
 i,ig_ord(:,i:i)= 197800 32300 0
 i,ig_ord(:,i:i)= 197900 198247 0
 i,ig_ord(:,i:i)= 198000 17945 0
 i,ig_ord(:,i:i)= 198100 187960 0
 i,ig_ord(:,i:i)= 198200 219509 0
 i,ig_ord(:,i:i)= 198300 24483 0
 i,ig_ord(:,i:i)= 198400 188998 0
 i,ig_ord(:,i:i)= 198500 10159 0
 i,ig_ord(:,i:i)= 198600 26649 0
