  just opened iu,energy_spread_in_name= 11 energy_spread.in
  about to do namelist read  u= 11
 seed=    71318544
 i_sqrts=         500
 i_photon=           2
 n_single_file=           2
 single_file_name=
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
 ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
  
  grid_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.grd                        
  hbook_file=../ilc_0500_may05_run05_seed06/background_photons/photons_beam2_b590-591.hbk                        
  
  ifile= 1  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b590.dat                                  
  ifile= 2  about to open ../ilc_0500_may05_run05_seed06/background_photons/photons_b591.dat                                  
 ndiv,nrec,nrec_file= 200 262744 262259 257864
 i,ig_ord(:,i:i)= 185800 31351 0
 i,ig_ord(:,i:i)= 185900 251814 0
 i,ig_ord(:,i:i)= 186000 39514 0
 i,ig_ord(:,i:i)= 186100 59888 0
 i,ig_ord(:,i:i)= 186200 219116 0
 i,ig_ord(:,i:i)= 186300 41621 0
 i,ig_ord(:,i:i)= 186400 194665 0
 i,ig_ord(:,i:i)= 186500 93566 0
 i,ig_ord(:,i:i)= 186600 175653 0
 i,ig_ord(:,i:i)= 186700 150279 0
 i,ig_ord(:,i:i)= 186800 231251 0
 i,ig_ord(:,i:i)= 186900 233554 0
 i,ig_ord(:,i:i)= 187000 157853 0
 i,ig_ord(:,i:i)= 187100 232267 0
 i,ig_ord(:,i:i)= 187200 12373 0
 i,ig_ord(:,i:i)= 187300 153542 0
 i,ig_ord(:,i:i)= 187400 51606 0
 i,ig_ord(:,i:i)= 187500 103925 0
 i,ig_ord(:,i:i)= 187600 102351 0
 i,ig_ord(:,i:i)= 187700 3113 0
 i,ig_ord(:,i:i)= 187800 260946 0
 i,ig_ord(:,i:i)= 187900 67510 0
 i,ig_ord(:,i:i)= 188000 243904 0
 i,ig_ord(:,i:i)= 188100 197504 0
 i,ig_ord(:,i:i)= 188200 153206 0
 i,ig_ord(:,i:i)= 188300 261862 0
 i,ig_ord(:,i:i)= 188400 129066 0
 i,ig_ord(:,i:i)= 188500 14263 0
 i,ig_ord(:,i:i)= 188600 15599 0
 i,ig_ord(:,i:i)= 188700 26213 0
 i,ig_ord(:,i:i)= 188800 232495 0
 i,ig_ord(:,i:i)= 188900 149316 0
 i,ig_ord(:,i:i)= 189000 129099 0
 i,ig_ord(:,i:i)= 189100 4283 0
 i,ig_ord(:,i:i)= 189200 13286 0
 i,ig_ord(:,i:i)= 189300 48483 0
 i,ig_ord(:,i:i)= 189400 154922 0
 i,ig_ord(:,i:i)= 189500 36340 0
 i,ig_ord(:,i:i)= 189600 189452 0
 i,ig_ord(:,i:i)= 189700 211345 0
 i,ig_ord(:,i:i)= 189800 107743 0
 i,ig_ord(:,i:i)= 189900 245873 0
 i,ig_ord(:,i:i)= 190000 132301 0
 i,ig_ord(:,i:i)= 190100 65005 0
 i,ig_ord(:,i:i)= 190200 154599 0
 i,ig_ord(:,i:i)= 190300 229294 0
 i,ig_ord(:,i:i)= 190400 138820 0
 i,ig_ord(:,i:i)= 190500 51857 0
 i,ig_ord(:,i:i)= 190600 157970 0
 i,ig_ord(:,i:i)= 190700 211448 0
 i,ig_ord(:,i:i)= 190800 236385 0
 i,ig_ord(:,i:i)= 190900 50607 0
 i,ig_ord(:,i:i)= 191000 148865 0
 i,ig_ord(:,i:i)= 191100 37683 0
 i,ig_ord(:,i:i)= 191200 210337 0
 i,ig_ord(:,i:i)= 191300 53126 0
 i,ig_ord(:,i:i)= 191400 14046 0
 i,ig_ord(:,i:i)= 191500 64274 0
 i,ig_ord(:,i:i)= 191600 75097 0
 i,ig_ord(:,i:i)= 191700 124447 0
 i,ig_ord(:,i:i)= 191800 93252 0
 i,ig_ord(:,i:i)= 191900 14640 0
 i,ig_ord(:,i:i)= 192000 198961 0
 i,ig_ord(:,i:i)= 192100 98410 0
 i,ig_ord(:,i:i)= 192200 131708 0
 i,ig_ord(:,i:i)= 192300 125022 0
 i,ig_ord(:,i:i)= 192400 16829 0
 i,ig_ord(:,i:i)= 192500 147717 0
 i,ig_ord(:,i:i)= 192600 126651 0
 i,ig_ord(:,i:i)= 192700 113224 0
 i,ig_ord(:,i:i)= 192800 195099 0
 i,ig_ord(:,i:i)= 192900 12592 0
 i,ig_ord(:,i:i)= 193000 147077 0
 i,ig_ord(:,i:i)= 193100 76498 0
 i,ig_ord(:,i:i)= 193200 52089 0
 i,ig_ord(:,i:i)= 193300 190380 0
 i,ig_ord(:,i:i)= 193400 64216 0
 i,ig_ord(:,i:i)= 193500 116718 0
 i,ig_ord(:,i:i)= 193600 62150 0
 i,ig_ord(:,i:i)= 193700 26800 0
 i,ig_ord(:,i:i)= 193800 164255 0
 i,ig_ord(:,i:i)= 193900 234548 0
 i,ig_ord(:,i:i)= 194000 201689 0
 i,ig_ord(:,i:i)= 194100 191818 0
 i,ig_ord(:,i:i)= 194200 41729 0
 i,ig_ord(:,i:i)= 194300 84758 0
 i,ig_ord(:,i:i)= 194400 90921 0
 i,ig_ord(:,i:i)= 194500 187052 0
 i,ig_ord(:,i:i)= 194600 45690 0
 i,ig_ord(:,i:i)= 194700 234068 0
 i,ig_ord(:,i:i)= 194800 38824 0
 i,ig_ord(:,i:i)= 194900 254377 0
 i,ig_ord(:,i:i)= 195000 50672 0
 i,ig_ord(:,i:i)= 195100 138651 0
 i,ig_ord(:,i:i)= 195200 150282 0
 i,ig_ord(:,i:i)= 195300 157465 0
 i,ig_ord(:,i:i)= 195400 128582 0
 i,ig_ord(:,i:i)= 195500 242500 0
 i,ig_ord(:,i:i)= 195600 66269 0
 i,ig_ord(:,i:i)= 195700 158557 0
 i,ig_ord(:,i:i)= 195800 225407 0
 i,ig_ord(:,i:i)= 195900 131022 0
 i,ig_ord(:,i:i)= 196000 217303 0
 i,ig_ord(:,i:i)= 196100 59771 0
 i,ig_ord(:,i:i)= 196200 45234 0
 i,ig_ord(:,i:i)= 196300 115481 0
 i,ig_ord(:,i:i)= 196400 139970 0
 i,ig_ord(:,i:i)= 196500 53024 0
 i,ig_ord(:,i:i)= 196600 47759 0
 i,ig_ord(:,i:i)= 196700 54400 0
 i,ig_ord(:,i:i)= 196800 206211 0
 i,ig_ord(:,i:i)= 196900 108950 0
 i,ig_ord(:,i:i)= 197000 97695 0
 i,ig_ord(:,i:i)= 197100 2813 0
 i,ig_ord(:,i:i)= 197200 92467 0
 i,ig_ord(:,i:i)= 197300 104234 0
 i,ig_ord(:,i:i)= 197400 224310 0
 i,ig_ord(:,i:i)= 197500 58620 0
 i,ig_ord(:,i:i)= 197600 216340 0
 i,ig_ord(:,i:i)= 197700 67884 0
 i,ig_ord(:,i:i)= 197800 213460 0
 i,ig_ord(:,i:i)= 197900 27149 0
 i,ig_ord(:,i:i)= 198000 195048 0
 i,ig_ord(:,i:i)= 198100 60419 0
 i,ig_ord(:,i:i)= 198200 30344 0
 i,ig_ord(:,i:i)= 198300 223223 0
 i,ig_ord(:,i:i)= 198400 118060 0
 i,ig_ord(:,i:i)= 198500 87325 0
 i,ig_ord(:,i:i)= 198600 133996 0
 i,ig_ord(:,i:i)= 198700 72073 0
 i,ig_ord(:,i:i)= 198800 247151 0
 i,ig_ord(:,i:i)= 198900 192147 0
 i,ig_ord(:,i:i)= 199000 16715 0
 i,ig_ord(:,i:i)= 199100 144739 0
 i,ig_ord(:,i:i)= 199200 64444 0
 i,ig_ord(:,i:i)= 199300 89330 0
 i,ig_ord(:,i:i)= 199400 20449 0
 i,ig_ord(:,i:i)= 199500 82564 0
 i,ig_ord(:,i:i)= 199600 209474 0
 i,ig_ord(:,i:i)= 199700 18858 0
 i,ig_ord(:,i:i)= 199800 107991 0
 i,ig_ord(:,i:i)= 199900 97647 0
 i,ig_ord(:,i:i)= 200000 106489 0
 i,ig_ord(:,i:i)= 200100 166958 0
 i,ig_ord(:,i:i)= 200200 134764 0
 i,ig_ord(:,i:i)= 200300 66191 0
 i,ig_ord(:,i:i)= 200400 68485 0
 i,ig_ord(:,i:i)= 200500 227442 0
 i,ig_ord(:,i:i)= 200600 47988 0
 i,ig_ord(:,i:i)= 200700 151466 0
 i,ig_ord(:,i:i)= 200800 115396 0
 i,ig_ord(:,i:i)= 200900 236695 0
 i,ig_ord(:,i:i)= 201000 248920 0
 i,ig_ord(:,i:i)= 201100 99467 0
 i,ig_ord(:,i:i)= 201200 98025 0
 i,ig_ord(:,i:i)= 201300 177674 0
 i,ig_ord(:,i:i)= 201400 220716 0
 i,ig_ord(:,i:i)= 201500 234022 0
 i,ig_ord(:,i:i)= 201600 239890 0
 i,ig_ord(:,i:i)= 201700 72860 0
 i,ig_ord(:,i:i)= 201800 45229 0
 i,ig_ord(:,i:i)= 201900 45841 0
 i,ig_ord(:,i:i)= 202000 155299 0
 i,ig_ord(:,i:i)= 202100 172152 0
 i,ig_ord(:,i:i)= 202200 227994 0
 i,ig_ord(:,i:i)= 202300 89429 0
 i,ig_ord(:,i:i)= 202400 126252 0
 i,ig_ord(:,i:i)= 202500 247094 0
 i,ig_ord(:,i:i)= 202600 156723 0
 i,ig_ord(:,i:i)= 202700 146117 0
 i,ig_ord(:,i:i)= 202800 102425 0
 i,ig_ord(:,i:i)= 202900 54262 0
 i,ig_ord(:,i:i)= 203000 224919 0
 i,ig_ord(:,i:i)= 203100 225917 0
 i,ig_ord(:,i:i)= 203200 24608 0
 i,ig_ord(:,i:i)= 203300 45938 0
 i,ig_ord(:,i:i)= 203400 82285 0
 i,ig_ord(:,i:i)= 203500 122910 0
 i,ig_ord(:,i:i)= 203600 114960 0
 i,ig_ord(:,i:i)= 203700 148625 0
 i,ig_ord(:,i:i)= 203800 205654 0
 i,ig_ord(:,i:i)= 203900 161468 0
 i,ig_ord(:,i:i)= 204000 136045 0
 i,ig_ord(:,i:i)= 204100 111180 0
 i,ig_ord(:,i:i)= 204200 168909 0
 i,ig_ord(:,i:i)= 204300 86806 0
 i,ig_ord(:,i:i)= 204400 90429 0
 i,ig_ord(:,i:i)= 204500 253813 0
 i,ig_ord(:,i:i)= 204600 171285 0
 i,ig_ord(:,i:i)= 204700 107376 0
 i,ig_ord(:,i:i)= 204800 85814 0
 i,ig_ord(:,i:i)= 204900 65916 0
 i,ig_ord(:,i:i)= 205000 100538 0
 i,ig_ord(:,i:i)= 205100 180605 0
 i,ig_ord(:,i:i)= 205200 173665 0
 i,ig_ord(:,i:i)= 205300 60949 0
 i,ig_ord(:,i:i)= 205400 253011 0
 i,ig_ord(:,i:i)= 205500 109532 0
 i,ig_ord(:,i:i)= 205600 43483 0
 i,ig_ord(:,i:i)= 205700 104559 0
 i,ig_ord(:,i:i)= 205800 197377 0
 i,ig_ord(:,i:i)= 205900 206424 0
 i,ig_ord(:,i:i)= 206000 101159 0
 i,ig_ord(:,i:i)= 206100 21483 0
 i,ig_ord(:,i:i)= 206200 47507 0
 i,ig_ord(:,i:i)= 206300 243163 0
 i,ig_ord(:,i:i)= 206400 71109 0
 i,ig_ord(:,i:i)= 206500 172813 0
 i,ig_ord(:,i:i)= 206600 198156 0
 i,ig_ord(:,i:i)= 206700 128673 0
 i,ig_ord(:,i:i)= 206800 3700 0
 i,ig_ord(:,i:i)= 206900 100104 0
 i,ig_ord(:,i:i)= 207000 42791 0
 i,ig_ord(:,i:i)= 207100 226665 0
 i,ig_ord(:,i:i)= 207200 103486 0
 i,ig_ord(:,i:i)= 207300 72039 0
 i,ig_ord(:,i:i)= 207400 101076 0
 i,ig_ord(:,i:i)= 207500 239612 0
 i,ig_ord(:,i:i)= 207600 248069 0
 i,ig_ord(:,i:i)= 207700 240749 0
 i,ig_ord(:,i:i)= 207800 100681 0
 i,ig_ord(:,i:i)= 207900 16354 0
 i,ig_ord(:,i:i)= 208000 19262 0
 i,ig_ord(:,i:i)= 208100 254827 0
 i,ig_ord(:,i:i)= 208200 106750 0
 i,ig_ord(:,i:i)= 208300 237457 0
 i,ig_ord(:,i:i)= 208400 39171 0
 i,ig_ord(:,i:i)= 208500 165494 0
 i,ig_ord(:,i:i)= 208600 4393 0
 i,ig_ord(:,i:i)= 208700 21316 0
 i,ig_ord(:,i:i)= 208800 138382 0
 i,ig_ord(:,i:i)= 208900 10756 0
 i,ig_ord(:,i:i)= 209000 187113 0
 i,ig_ord(:,i:i)= 209100 218935 0
 i,ig_ord(:,i:i)= 209200 160079 0
 i,ig_ord(:,i:i)= 209300 61768 0
 i,ig_ord(:,i:i)= 209400 176086 0
 i,ig_ord(:,i:i)= 209500 103682 0
 i,ig_ord(:,i:i)= 209600 42484 0
 i,ig_ord(:,i:i)= 209700 70249 0
 i,ig_ord(:,i:i)= 209800 155101 0
 i,ig_ord(:,i:i)= 209900 74092 0
 i,ig_ord(:,i:i)= 210000 147293 0
 i,ig_ord(:,i:i)= 210100 103703 0
 i,ig_ord(:,i:i)= 210200 182212 0
 i,ig_ord(:,i:i)= 210300 168122 0
 i,ig_ord(:,i:i)= 210400 247237 0
 i,ig_ord(:,i:i)= 210500 167023 0
 i,ig_ord(:,i:i)= 210600 212355 0
 i,ig_ord(:,i:i)= 210700 126954 0
 i,ig_ord(:,i:i)= 210800 109046 0
 i,ig_ord(:,i:i)= 210900 15519 0
 i,ig_ord(:,i:i)= 211000 5967 0
 i,ig_ord(:,i:i)= 211100 82125 0
 i,ig_ord(:,i:i)= 211200 172367 0
 i,ig_ord(:,i:i)= 211300 197228 0
 i,ig_ord(:,i:i)= 211400 161348 0
 i,ig_ord(:,i:i)= 211500 183710 0
 i,ig_ord(:,i:i)= 211600 163369 0
 i,ig_ord(:,i:i)= 211700 229754 0
 i,ig_ord(:,i:i)= 211800 165011 0
 i,ig_ord(:,i:i)= 211900 83283 0
 i,ig_ord(:,i:i)= 212000 71632 0
 i,ig_ord(:,i:i)= 212100 56860 0
 i,ig_ord(:,i:i)= 212200 48381 0
 i,ig_ord(:,i:i)= 212300 198481 0
 i,ig_ord(:,i:i)= 212400 214975 0
 i,ig_ord(:,i:i)= 212500 172332 0
 i,ig_ord(:,i:i)= 212600 222328 0
 i,ig_ord(:,i:i)= 212700 254186 0
 i,ig_ord(:,i:i)= 212800 229898 0
 i,ig_ord(:,i:i)= 212900 147985 0
 i,ig_ord(:,i:i)= 213000 199125 0
 i,ig_ord(:,i:i)= 213100 13625 0
 i,ig_ord(:,i:i)= 213200 67081 0
 i,ig_ord(:,i:i)= 213300 251053 0
 i,ig_ord(:,i:i)= 213400 211150 0
 i,ig_ord(:,i:i)= 213500 113902 0
 i,ig_ord(:,i:i)= 213600 8341 0
 i,ig_ord(:,i:i)= 213700 225184 0
 i,ig_ord(:,i:i)= 213800 83863 0
 i,ig_ord(:,i:i)= 213900 144672 0
 i,ig_ord(:,i:i)= 214000 150226 0
 i,ig_ord(:,i:i)= 214100 138752 0
 i,ig_ord(:,i:i)= 214200 128435 0
 i,ig_ord(:,i:i)= 214300 213598 0
 i,ig_ord(:,i:i)= 214400 123957 0
 i,ig_ord(:,i:i)= 214500 46343 0
 i,ig_ord(:,i:i)= 214600 94435 0
 i,ig_ord(:,i:i)= 214700 64301 0
 i,ig_ord(:,i:i)= 214800 245227 0
 i,ig_ord(:,i:i)= 214900 58576 0
 i,ig_ord(:,i:i)= 215000 31438 0
 i,ig_ord(:,i:i)= 215100 105888 0
 i,ig_ord(:,i:i)= 215200 241757 0
 i,ig_ord(:,i:i)= 215300 124854 0
 i,ig_ord(:,i:i)= 215400 121789 0
 i,ig_ord(:,i:i)= 215500 113272 0
 i,ig_ord(:,i:i)= 215600 168581 0
 i,ig_ord(:,i:i)= 215700 8028 0
 i,ig_ord(:,i:i)= 215800 93449 0
 i,ig_ord(:,i:i)= 215900 161519 0
 i,ig_ord(:,i:i)= 216000 29503 0
 i,ig_ord(:,i:i)= 216100 237743 0
 i,ig_ord(:,i:i)= 216200 245886 0
 i,ig_ord(:,i:i)= 216300 244107 0
 i,ig_ord(:,i:i)= 216400 11437 0
 i,ig_ord(:,i:i)= 216500 96688 0
 i,ig_ord(:,i:i)= 216600 195443 0
 i,ig_ord(:,i:i)= 216700 46527 0
 i,ig_ord(:,i:i)= 216800 30461 0
 i,ig_ord(:,i:i)= 216900 194868 0
 i,ig_ord(:,i:i)= 217000 110219 0
 i,ig_ord(:,i:i)= 217100 220111 0
 i,ig_ord(:,i:i)= 217200 181050 0
 i,ig_ord(:,i:i)= 217300 27482 0
 i,ig_ord(:,i:i)= 217400 149224 0
 i,ig_ord(:,i:i)= 217500 211795 0
 i,ig_ord(:,i:i)= 217600 49213 0
 i,ig_ord(:,i:i)= 217700 81966 0
 i,ig_ord(:,i:i)= 217800 154028 0
 i,ig_ord(:,i:i)= 217900 151179 0
 i,ig_ord(:,i:i)= 218000 30330 0
 i,ig_ord(:,i:i)= 218100 90795 0
 i,ig_ord(:,i:i)= 218200 59160 0
 i,ig_ord(:,i:i)= 218300 109019 0
 i,ig_ord(:,i:i)= 218400 171754 0
 i,ig_ord(:,i:i)= 218500 39665 0
 i,ig_ord(:,i:i)= 218600 174990 0
 i,ig_ord(:,i:i)= 218700 7895 0
 i,ig_ord(:,i:i)= 218800 199915 0
 i,ig_ord(:,i:i)= 218900 57677 0
 i,ig_ord(:,i:i)= 219000 67181 0
 i,ig_ord(:,i:i)= 219100 40687 0
 i,ig_ord(:,i:i)= 219200 8898 0
 i,ig_ord(:,i:i)= 219300 116975 0
 i,ig_ord(:,i:i)= 219400 16960 0
 i,ig_ord(:,i:i)= 219500 97710 0
 i,ig_ord(:,i:i)= 219600 255619 0
 i,ig_ord(:,i:i)= 219700 66964 0
 i,ig_ord(:,i:i)= 219800 58341 0
 i,ig_ord(:,i:i)= 219900 1529 0
 i,ig_ord(:,i:i)= 220000 67102 0
 i,ig_ord(:,i:i)= 220100 70688 0
 i,ig_ord(:,i:i)= 220200 140728 0
 i,ig_ord(:,i:i)= 220300 96645 0
 i,ig_ord(:,i:i)= 220400 12072 0
 i,ig_ord(:,i:i)= 220500 175382 0
 i,ig_ord(:,i:i)= 220600 241334 0
 i,ig_ord(:,i:i)= 220700 179201 0
 i,ig_ord(:,i:i)= 220800 87590 0
 i,ig_ord(:,i:i)= 220900 100789 0
 i,ig_ord(:,i:i)= 221000 14866 0
 i,ig_ord(:,i:i)= 221100 201247 0
 i,ig_ord(:,i:i)= 221200 170319 0
 i,ig_ord(:,i:i)= 221300 187650 0
 i,ig_ord(:,i:i)= 221400 94456 0
 i,ig_ord(:,i:i)= 221500 141337 0
 i,ig_ord(:,i:i)= 221600 107297 0
 i,ig_ord(:,i:i)= 221700 97134 0
 i,ig_ord(:,i:i)= 221800 216690 0
 i,ig_ord(:,i:i)= 221900 108741 0
 i,ig_ord(:,i:i)= 222000 163004 0
 i,ig_ord(:,i:i)= 222100 249052 0
 i,ig_ord(:,i:i)= 222200 248937 0
 i,ig_ord(:,i:i)= 222300 217232 0
 i,ig_ord(:,i:i)= 222400 38600 0
 i,ig_ord(:,i:i)= 222500 108787 0
 i,ig_ord(:,i:i)= 222600 170044 0
 i,ig_ord(:,i:i)= 222700 67388 0
 i,ig_ord(:,i:i)= 222800 71606 0
 i,ig_ord(:,i:i)= 222900 158701 0
 i,ig_ord(:,i:i)= 223000 122921 0
 i,ig_ord(:,i:i)= 223100 112843 0
 i,ig_ord(:,i:i)= 223200 64858 0
 i,ig_ord(:,i:i)= 223300 162541 0
 i,ig_ord(:,i:i)= 223400 167845 0
 i,ig_ord(:,i:i)= 223500 107603 0
 i,ig_ord(:,i:i)= 223600 134396 0
 i,ig_ord(:,i:i)= 223700 234780 0
 i,ig_ord(:,i:i)= 223800 95670 0
 i,ig_ord(:,i:i)= 223900 96347 0
 i,ig_ord(:,i:i)= 224000 31962 0
 i,ig_ord(:,i:i)= 224100 90978 0
 i,ig_ord(:,i:i)= 224200 26033 0
 i,ig_ord(:,i:i)= 224300 35309 0
 i,ig_ord(:,i:i)= 224400 100269 0
 i,ig_ord(:,i:i)= 224500 212315 0
 i,ig_ord(:,i:i)= 224600 113059 0
 i,ig_ord(:,i:i)= 224700 116879 0
 i,ig_ord(:,i:i)= 224800 226725 0
 i,ig_ord(:,i:i)= 224900 256519 0
 i,ig_ord(:,i:i)= 225000 209293 0
 i,ig_ord(:,i:i)= 225100 186565 0
 i,ig_ord(:,i:i)= 225200 128972 0
 i,ig_ord(:,i:i)= 225300 224948 0
 i,ig_ord(:,i:i)= 225400 842 0
 i,ig_ord(:,i:i)= 225500 168573 0
 i,ig_ord(:,i:i)= 225600 145736 0
 i,ig_ord(:,i:i)= 225700 59076 0
 i,ig_ord(:,i:i)= 225800 205073 0
 i,ig_ord(:,i:i)= 225900 226479 0
 i,ig_ord(:,i:i)= 226000 172854 0
 i,ig_ord(:,i:i)= 226100 36863 0
 i,ig_ord(:,i:i)= 226200 193829 0
 i,ig_ord(:,i:i)= 226300 114146 0
 i,ig_ord(:,i:i)= 226400 169073 0
 i,ig_ord(:,i:i)= 226500 250356 0
 i,ig_ord(:,i:i)= 226600 40447 0
 i,ig_ord(:,i:i)= 226700 161192 0
 i,ig_ord(:,i:i)= 226800 158410 0
 i,ig_ord(:,i:i)= 226900 129523 0
 i,ig_ord(:,i:i)= 227000 58179 0
 i,ig_ord(:,i:i)= 227100 108398 0
 i,ig_ord(:,i:i)= 227200 11913 0
 i,ig_ord(:,i:i)= 227300 108160 0
 i,ig_ord(:,i:i)= 227400 250788 0
 i,ig_ord(:,i:i)= 227500 142273 0
 i,ig_ord(:,i:i)= 227600 48242 0
 i,ig_ord(:,i:i)= 227700 49488 0
 i,ig_ord(:,i:i)= 227800 95186 0
 i,ig_ord(:,i:i)= 227900 73603 0
 i,ig_ord(:,i:i)= 228000 94845 0
 i,ig_ord(:,i:i)= 228100 64657 0
 i,ig_ord(:,i:i)= 228200 152280 0
 i,ig_ord(:,i:i)= 228300 81057 0
 i,ig_ord(:,i:i)= 228400 15061 0
 i,ig_ord(:,i:i)= 228500 87996 0
 i,ig_ord(:,i:i)= 228600 94576 0
 i,ig_ord(:,i:i)= 228700 141405 0
 i,ig_ord(:,i:i)= 228800 72115 0
 i,ig_ord(:,i:i)= 228900 173045 0
 i,ig_ord(:,i:i)= 229000 160077 0
 i,ig_ord(:,i:i)= 229100 41015 0
 i,ig_ord(:,i:i)= 229200 41378 0
 i,ig_ord(:,i:i)= 229300 192332 0
 i,ig_ord(:,i:i)= 229400 248939 0
 i,ig_ord(:,i:i)= 229500 23966 0
 i,ig_ord(:,i:i)= 229600 183629 0
 i,ig_ord(:,i:i)= 229700 218486 0
 i,ig_ord(:,i:i)= 229800 30947 0
 i,ig_ord(:,i:i)= 229900 70722 0
 i,ig_ord(:,i:i)= 230000 87230 0
 i,ig_ord(:,i:i)= 230100 197873 0
 i,ig_ord(:,i:i)= 230200 177957 0
 i,ig_ord(:,i:i)= 230300 105565 0
 i,ig_ord(:,i:i)= 230400 154101 0
 i,ig_ord(:,i:i)= 230500 125342 0
 i,ig_ord(:,i:i)= 230600 71410 0
 i,ig_ord(:,i:i)= 230700 54300 0
 i,ig_ord(:,i:i)= 230800 121540 0
 i,ig_ord(:,i:i)= 230900 227496 0
 i,ig_ord(:,i:i)= 231000 51950 0
 i,ig_ord(:,i:i)= 231100 20510 0
 i,ig_ord(:,i:i)= 231200 72295 0
 i,ig_ord(:,i:i)= 231300 94545 0
 i,ig_ord(:,i:i)= 231400 190028 0
 i,ig_ord(:,i:i)= 231500 55813 0
 i,ig_ord(:,i:i)= 231600 136565 0
 i,ig_ord(:,i:i)= 231700 224451 0
 i,ig_ord(:,i:i)= 231800 2349 0
 i,ig_ord(:,i:i)= 231900 227875 0
 i,ig_ord(:,i:i)= 232000 75549 0
 i,ig_ord(:,i:i)= 232100 157196 0
 i,ig_ord(:,i:i)= 232200 183303 0
 i,ig_ord(:,i:i)= 232300 94727 0
 i,ig_ord(:,i:i)= 232400 206266 0
 i,ig_ord(:,i:i)= 232500 18179 0
 i,ig_ord(:,i:i)= 232600 95115 0
 i,ig_ord(:,i:i)= 232700 109277 0
 i,ig_ord(:,i:i)= 232800 19177 0
 i,ig_ord(:,i:i)= 232900 144327 0
 i,ig_ord(:,i:i)= 233000 259331 0
 i,ig_ord(:,i:i)= 233100 222602 0
 i,ig_ord(:,i:i)= 233200 199064 0
 i,ig_ord(:,i:i)= 233300 166991 0
 i,ig_ord(:,i:i)= 233400 4766 0
 i,ig_ord(:,i:i)= 233500 125206 0
 i,ig_ord(:,i:i)= 233600 218467 0
 i,ig_ord(:,i:i)= 233700 158039 0
 i,ig_ord(:,i:i)= 233800 230692 0
 i,ig_ord(:,i:i)= 233900 177876 0
 i,ig_ord(:,i:i)= 234000 83132 0
 i,ig_ord(:,i:i)= 234100 50469 0
 i,ig_ord(:,i:i)= 234200 254924 0
 i,ig_ord(:,i:i)= 234300 118363 0
 i,ig_ord(:,i:i)= 234400 222896 0
 i,ig_ord(:,i:i)= 234500 4415 0
 i,ig_ord(:,i:i)= 234600 43188 0
 i,ig_ord(:,i:i)= 234700 230719 0
 i,ig_ord(:,i:i)= 234800 198867 0
 i,ig_ord(:,i:i)= 234900 80655 0
 i,ig_ord(:,i:i)= 235000 215035 0
 i,ig_ord(:,i:i)= 235100 42618 0
 i,ig_ord(:,i:i)= 235200 57391 0
 i,ig_ord(:,i:i)= 235300 159810 0
 i,ig_ord(:,i:i)= 235400 156877 0
 i,ig_ord(:,i:i)= 235500 107547 0
 i,ig_ord(:,i:i)= 235600 232781 0
 i,ig_ord(:,i:i)= 235700 111422 0
 i,ig_ord(:,i:i)= 235800 17370 0
 i,ig_ord(:,i:i)= 235900 195019 0
 i,ig_ord(:,i:i)= 236000 6206 0
 i,ig_ord(:,i:i)= 236100 23875 0
 i,ig_ord(:,i:i)= 236200 94951 0
 i,ig_ord(:,i:i)= 236300 234076 0
 i,ig_ord(:,i:i)= 236400 210690 0
 i,ig_ord(:,i:i)= 236500 123990 0
 i,ig_ord(:,i:i)= 236600 119173 0
 i,ig_ord(:,i:i)= 236700 140020 0
 i,ig_ord(:,i:i)= 236800 105519 0
 i,ig_ord(:,i:i)= 236900 56588 0
 i,ig_ord(:,i:i)= 237000 8370 0
 i,ig_ord(:,i:i)= 237100 31011 0
 i,ig_ord(:,i:i)= 237200 36021 0
 i,ig_ord(:,i:i)= 237300 79566 0
 i,ig_ord(:,i:i)= 237400 22177 0
 i,ig_ord(:,i:i)= 237500 69022 0
 i,ig_ord(:,i:i)= 237600 184834 0
 i,ig_ord(:,i:i)= 237700 259504 0
 i,ig_ord(:,i:i)= 237800 163274 0
 i,ig_ord(:,i:i)= 237900 73067 0
 i,ig_ord(:,i:i)= 238000 187183 0
 i,ig_ord(:,i:i)= 238100 10616 0
 i,ig_ord(:,i:i)= 238200 46308 0
 i,ig_ord(:,i:i)= 238300 100697 0
 i,ig_ord(:,i:i)= 238400 200505 0
 i,ig_ord(:,i:i)= 238500 12188 0
 i,ig_ord(:,i:i)= 238600 100834 0
 i,ig_ord(:,i:i)= 238700 70532 0
 i,ig_ord(:,i:i)= 238800 100743 0
 i,ig_ord(:,i:i)= 238900 102390 0
 i,ig_ord(:,i:i)= 239000 7360 0
 i,ig_ord(:,i:i)= 239100 180393 0
 i,ig_ord(:,i:i)= 239200 216819 0
 i,ig_ord(:,i:i)= 239300 211980 0
 i,ig_ord(:,i:i)= 239400 112940 0
 i,ig_ord(:,i:i)= 239500 127294 0
 i,ig_ord(:,i:i)= 239600 23031 0
 i,ig_ord(:,i:i)= 239700 197823 0
 i,ig_ord(:,i:i)= 239800 20554 0
 i,ig_ord(:,i:i)= 239900 106088 0
 i,ig_ord(:,i:i)= 240000 239293 0
 i,ig_ord(:,i:i)= 240100 29881 0
